Model,Crew,Seats,Cruise,Ext1,LTip,LAux,LMain,Center,Center2,Center3,RMain,RAux,RTip,Ext2,GPH,FuelType,MTOW,EmptyWeight,Price
Aermacchi - Lockheed AL-60,0,8,218,0,0,0,0,125,0,0,0,0,0,0,35,100LL,2051,1068,"$421,050.00 "
Aero Design AC500C,0,7,203,0,0,0,30,96,0,0,30,0,0,0,37,100LL,2722,1746,"$326,550.00 "
Aero Design AC680S,0,7,210,0,0,0,60,103,0,0,60,0,0,0,34,100LL,3175,2005,"$342,300.00 "
Aero Design AC690,0,8,200,0,0,0,192,0,0,0,192,0,0,0,60,JetA,4683,2810,"$362,250.00 "
Aero Vodochody L-39,0,2,435,0,0,0,200,300,0,0,200,0,0,0,700,JetA,9233,4980,"$245,000.00 "
Aeronca Champion,0,2,80,0,0,0,0,13,0,0,0,0,0,0,4,100LL,533,325,"$19,800.00 "
Agusta A109,0,8,130,0,0,0,0,91,0,0,0,0,0,0,60,JetA,2722,1930,"$210,000.00 "
Airbus A320,12,150,454,0,0,232,1815,2166,790,790,1815,232,0,0,960,JetA,73500,42220,$0.00 
Airbus A321,12,185,477,0,0,780,2040,2150,0,0,2040,780,0,0,1835,JetA,92986,48038,$0.00 
Aircreation 582SL,0,2,60,0,0,0,0,10,0,0,0,0,0,0,4,100LL,446,168,"$31,800.00 "
Airspeed AS-57 Ambassador ,4,47,260,0,0,0,110,362,362,0,110,0,0,0,310,100LL,23864,16062,"$3,220,500.00 "
Alenia C-27J Spartan,4,50,300,0,0,0,1499,2313,0,0,1499,0,0,0,430,JetA,30500,14620,"$3,928,500.00 "
Alenia C-27J Spartan (IRIS),4,50,300,0,427,1200,0,0,0,0,0,1200,427,0,430,JetA,30500,14620,"$3,928,500.00 "
American Champion Scout,0,3,112,0,0,0,18,0,0,0,18,0,0,0,8,100LL,1005,597,"$25,200.00 "
Antonov An-14,0,8,94,0,0,0,52,0,0,0,52,0,0,0,23,100LL,3630,2600,"$199,380.00 "
Antonov AN-2,0,13,100,0,0,0,158,0,0,0,158,0,0,0,60,100LL,5500,3330,"$297,000.00 "
Antonov An-24,4,50,260,0,0,0,733,0,0,0,733,0,0,0,305,JetA,21000,13800,"$3,303,750.00 "
Antonov An-26 Curl,3,42,237,0,0,100,500,300,0,0,500,100,0,0,350,JetA,20820,13400,"$2,691,830.00 "
Antonov An-28,1,20,180,0,90,0,197,0,0,0,197,0,90,0,108,JetA,6500,4123,"$828,600.00 "
Antonov An-32,4,53,300,0,0,0,920,0,0,0,920,0,0,0,340,JetA,27000,16800,"$4,293,000.00 "
ATR 42-500,3,42,300,0,0,0,758,0,0,0,758,0,0,0,310,JetA,18600,11250,"$3,364,500.00 "
ATR 72-500,6,70,250,0,0,0,660,0,0,0,660,0,0,0,200,JetA,22000,12950,"$4,770,000.00 "
Auster J/1 Autocrat,0,3,95,0,0,0,0,18,0,0,0,0,0,0,6,100LL,839,470,"$79,200.00 "
Australia GAF N22 Nomad,0,14,160,0,0,53,166,0,0,0,166,53,0,0,62,JetA,4989,2925,"$558,900.00 "
Aviat A-1 Husky,0,3,121,0,0,0,26,0,0,0,26,0,0,0,9,100LL,998,652,"$26,850.00 "
Avro Anson MK-1,0,6,155,0,0,35,35,0,0,0,35,35,0,0,42,100LL,3470,2667,"$232,800.00 "
BAC Jet Provost T5,0,2,350,0,57,0,151,0,0,0,151,0,57,0,135,JetA,4173,2222,"$68,250.00 "
BAe 146-100 (Avro RJ70),7,84,420,0,0,0,750,1500,0,0,750,0,0,0,500,JetA,38102,23300,"$9,804,000.00 "
BAe Jetstream 32,1,21,250,0,0,0,280,0,0,0,280,0,0,0,210,JetA,8391,4360,"$1,249,500.00 "
BAe Jetstream 41,2,31,240,0,0,0,439,0,0,0,439,0,0,0,200,JetA,11000,6415,"$1,818,000.00 "
Basler BT-67,3,37,205,0,390,200,202,0,0,0,202,200,390,0,150,JetA,13041,7144,"$1,987,500.00 "
Beagle B 206 Basset,0,6,190,0,0,0,97,0,0,0,97,0,0,0,32,100LL,3232,1979,"$362,400.00 "
Beech Debonair,0,4,161,0,0,0,37,0,0,0,37,0,0,0,12,100LL,1360,791,"$132,300.00 "
Beech Queen Air 80S,0,11,180,0,0,0,71,150,0,0,71,0,0,0,34,100LL,3622,2173,"$504,300.00 "
Beech T-34 Mentor,0,2,180,0,0,0,22,0,0,0,22,0,0,0,15,100LL,1400,1018,"$93,000.00 "
Beechcraft 17,0,5,170,0,0,23,23,29,0,0,23,23,0,0,13,100LL,1941,1113,"$237,150.00 "
Beechcraft 18,0,10,170,0,0,25,76,80,0,0,76,25,0,0,45,100LL,4495,2576,"$411,750.00 "
Beechcraft 1900C,1,21,220,0,0,93,242,0,0,0,242,93,0,0,120,JetA,7579,4422,"$1,032,000.00 "
Beechcraft 1900C Freighter,1,2,220,0,0,93,242,0,0,0,242,93,0,0,120,JetA,7983,4045,"$603,000.00 "
Beechcraft 1900D,1,21,230,0,0,93,242,0,0,0,242,93,0,0,135,JetA,7800,4815,"$1,140,000.00 "
Beechcraft Baron 58,0,6,192,0,0,0,71,0,0,0,71,0,0,0,28,100LL,2556,1774,"$258,600.00 "
Beechcraft Baron 58 - tip tanks (Dreamfleet),0,6,192,0,29,0,71,0,0,0,71,0,29,0,28,100LL,2556,1774,"$258,600.00 "
Beechcraft Bonanza A36,0,6,160,0,0,0,37,0,0,0,37,0,0,0,15,100LL,1750,1148,"$224,250.00 "
Beechcraft Bonanza F33,0,6,160,0,0,0,40,0,0,0,40,0,0,0,12,100LL,1542,1000,"$227,400.00 "
Beechcraft Bonanza V35,0,6,160,0,0,0,40,0,0,0,40,0,0,0,12,100LL,1548,1000,"$227,400.00 "
Beechcraft Duchess 76,0,4,154,0,0,0,52,0,0,0,52,0,0,0,22,100LL,1772,1116,"$161,700.00 "
Beechcraft Duke B60,0,6,160,0,0,0,116,0,0,0,116,0,0,0,40,100LL,3100,2007,"$246,000.00 "
Beechcraft King Air 200,0,14,245,0,0,80,195,0,0,0,195,80,0,0,113,JetA,5670,3675,"$837,000.00 "
Beechcraft King Air 300,0,15,257,0,0,80,190,0,0,0,190,80,0,0,90,JetA,6363,4009,"$984,900.00 "
Beechcraft King Air 350,0,15,248,0,0,80,190,0,0,0,190,80,0,0,142,JetA,6804,4123,"$892,500.00 "
Beechcraft King Air C90,0,12,240,0,0,0,192,0,0,0,192,0,0,0,95,JetA,4581,3005,"$715,350.00 "
Beechcraft Queen Air,0,12,180,0,0,10,0,150,0,0,0,10,0,0,30,100LL,3493,2449,"$562,500.00 "
Beechcraft Royal Turbine Duke B60,0,6,265,0,0,0,130,0,0,0,130,0,0,0,66,JetA,3197,2109,"$407,700.00 "
Beechcraft Twin Bonanza 50,0,8,180,0,0,0,71,0,0,0,71,0,0,0,20,100LL,2710,1778,"$357,000.00 "
Bell 205A-1/UH-1C,0,7,105,0,0,0,0,91,0,0,0,0,0,0,28,JetA,3158,2497,"$159,600.00 "
Bell 206B,0,5,115,0,0,0,0,91,0,0,0,0,0,0,29,JetA,1452,799,"$107,550.00 "
Bell 206L RTW N3911Z,0,2,115,0,0,0,0,242,0,0,0,0,0,0,29,JetA,1500,799,"$107,550.00 "
Bell 212,0,14,100,0,0,0,0,326,0,0,0,0,0,0,137,JetA,5080,2516,"$317,504.00 "
Bell 407,0,7,128,0,0,0,0,127,0,0,0,0,0,0,42,JetA,2268,1178,"$186,300.00 "
Bell 412,0,15,135,0,0,0,0,326,0,0,0,0,0,0,180,JetA,5397,3156,"$307,500.00 "
